40	3048+435	0	1172	1	37475at50557_30019_0:0005ac|STRG.872.3|+|33|0.0004858|1|3048|3482|3048[3048]:3482[3482]:435[435]
72	1157+4503	0	27	1	1593at50557_28612_0:003870|STRG.1473.2|+|334|1.192e-94|1|1157|5659|1157[1157]:5659[5659]:4503[4503]
232	149+699	0	2052	1	45935at50557_67767_0:003589|STRG.4351.4|+|85|1.079e-19|1|149|847|149[149]:847[847]:699[699]
234	1040+147	0	150	1	60720at50557_7004_0:004a43|STRG.4378.3|+|32|0.0009715|1|1040|1186|1040[1040]:1186[1186]:147[147]
287	175+375	0	1058	1	12555at50557_378494_0:000ae9|STRG.5342.2|+|57|2.895e-11|1|175|549|175[175]:549[549]:375[375]
343	597+756	0	2052	1	45935at50557_67767_0:003589|STRG.6363.3|+|104|2.057e-25|1|597|1352|597[597]:1352[1352]:756[756]
379	632+2646	0	2290	1	1593at50557_1049336_0:001395|STRG.6958.1|+|128|1.226e-32|1|632|3277|632[632]:3277[3277]:2646[2646]
381	95+291	0	1338	1	22348at50557_168631_0:001c73|STRG.6995.1|+|46|5.93e-08|1|95|385|95[95]:385[385]:291[291]
391	1040+630	0	1250	1	1593at50557_74869_0:002de1|STRG.7165.1|+|76|5.522e-17|1|1040|1669|1040[1040]:1669[1669]:630[630]
391	130+777	0	1510	1	1593at50557_7004_0:003ace|STRG.7165.1|+|89|6.741e-21|1|130|906|130[130]:906[906]:777[777]
453	213+528	0	790	1	10394at50557_7536_0:0020dc|STRG.8251.4|+|59|7.238e-12|1|213|740|213[213]:740[740]:528[528]
498	326+741	0	2052	1	45935at50557_67767_0:003589|STRG.9040.2|+|157|2.284e-41|1|326|1066|326[326]:1066[1066]:741[741]
525	673+426	0	911	1	37475at50557_29031_0:002211|STRG.9531.3|+|51|1.853e-09|1|673|1098|673[673]:1098[1098]:426[426]
528	1495+747	0	1789	1	45935at50557_136037_0:001135|STRG.9579.1|+|80|3.452e-18|1|1495|2241|1495[1495]:2241[2241]:747[747]
643	644+1488	0	605	1	94143at50557_1629725_0:001ce4|STRG.11649.2|+|134|1.916e-34|1|644|2131|644[644]:2131[2131]:1488[1488]
670	2622+582	0	790	1	10394at50557_7536_0:0020dc|STRG.12099.3|+|106|5.143e-26|1|2622|3203|2622[2622]:3203[3203]:582[582]
706	259+588	0	2052	1	45935at50557_67767_0:003589|STRG.12770.3|+|101|1.646e-24|1|259|846|259[259]:846[846]:588[588]
748	1505+816	0	701	1	10394at50557_378494_0:004c1b|STRG.13559.1|+|66|5.655e-14|1|1505|2320|1505[1505]:2320[2320]:816[816]
748	2801+894	0	2093	1	10394at50557_52612_0:0049a4|STRG.13559.1|+|80|3.452e-18|1|2801|3694|2801[2801]:3694[3694]:894[894]
776	958+669	0	1578	1	12555at50557_121225_0:000df9|STRG.14026.9|+|62|9.048e-13|1|958|1626|958[958]:1626[1626]:669[669]
778	416+1026	0	1578	1	12555at50557_121225_0:000df9|STRG.14056.1|+|121|1.57e-30|1|416|1441|416[416]:1441[1441]:1026[1026]
821	1319+669	0	2731	1	22348at50557_7130_0:000f23|STRG.14845.2|+|76|5.522e-17|1|1319|1987|1319[1319]:1987[1987]:669[669]
884	130+150	0	150	1	60720at50557_7004_0:004a43|STRG.15895.3|+|38|1.518e-05|1|130|279|130[130]:279[279]:150[150]
897	1021+477	0	1913	1	94143at50557_93721_0:002ec0|STRG.16111.1|+|63|4.524e-13|1|1021|1497|1021[1021]:1497[1497]:477[477]
904	1+507	0	1536	1	52049at50557_7425_0:001161|STRG.16246.1|+|223|3.095e-61|1|1|507|1[1]:507[507]:507[507]
972	1109+267	0	1839	1	12555at50557_121845_0:00419d|STRG.738.2|+|50|3.706e-09|1|1109|1375|1109[1109]:1375[1375]:267[267]
