35	1743+624	0	1108	1	93865at50557_121845_0:0010f1|STRG.832.2|+|38|1.326e-05|1|1743|2366|1743[1743]:2366[2366]:624[624]
135	486+627	0	838	1	25718at50557_38123_0:002c3f|STRG.2694.2|+|75|9.649e-17|1|486|1112|486[486]:1112[1112]:627[627]
149	1197+147	0	1874	1	60720at50557_7004_0:004a43|STRG.2978.4|+|32|0.0008487|1|1197|1343|1197[1197]:1343[1343]:147[147]
182	272+1578	0	2447	1	94143at50557_319348_0:0040ff|STRG.3625.1|+|181|1.189e-48|1|272|1849|272[272]:1849[1849]:1578[1578]
189	278+1014	0	2506	1	25718at50557_13249_0:001bb5|STRG.3775.1|+|104|1.797e-25|1|278|1291|278[278]:1291[1291]:1014[1014]
351	334+597	0	443	1	94143at50557_93721_0:002ec0|STRG.6819.1|+|90|2.945e-21|1|334|930|334[334]:930[930]:597[597]
359	572+1299	0	1225	1	94143at50557_54969_0:002985|STRG.6957.1|+|92|7.361e-22|1|572|1870|572[572]:1870[1870]:1299[1299]
438	251+504	0	102	1	93865at50557_7038_0:001719|STRG.8374.2|+|66|4.94e-14|1|251|754|251[251]:754[754]:504[504]
520	1552+198	0	1874	1	60720at50557_7004_0:004a43|STRG.9904.3|+|46|5.18e-08|1|1552|1749|1552[1552]:1749[1749]:198[198]
666	794+1413	0	3511	1	35897at50557_568069_0:0003b4|STRG.12610.3|+|70|3.088e-15|1|794|2206|794[794]:2206[2206]:1413[1413]
686	539+1020	0	1225	1	94143at50557_54969_0:002985|STRG.12986.1|+|90|2.945e-21|1|539|1558|539[539]:1558[1558]:1020[1020]
808	3296+378	0	1214	1	68599at50557_610380_0:002445|STRG.15274.1|+|51|1.619e-09|1|3296|3673|3296[3296]:3673[3673]:378[378]
831	290+1209	0	2447	1	94143at50557_319348_0:0040ff|STRG.15698.1|+|99|5.751e-24|1|290|1498|290[290]:1498[1498]:1209[1209]
840	355+294	0	1616	1	139832at50557_38123_0:000fdc|STRG.15871.2|+|44|2.072e-07|1|355|648|355[355]:648[648]:294[294]
900	1598+174	0	1874	1	60720at50557_7004_0:004a43|STRG.16960.4|+|34|0.0002122|1|1598|1771|1598[1598]:1771[1771]:174[174]
933	2+515	0	2223	1	93865at50557_83485_0:001da3|STRG.17584.2|+|371|7.579e-106|2|2|516|2[2]:313[313]:312[312]|331[331]:516[516]:186[186]
955	934+2448	0	2619	1	25718at50557_54969_0:001d6b|STRG.17973.1|+|207|1.772e-56|1|934|3381|934[934]:3381[3381]:2448[2448]
1024	340+1578	0	1840	1	25718at50557_121845_0:004b22|STRG.19225.1|+|124|1.714e-31|1|340|1917|340[340]:1917[1917]:1578[1578]
1026	661+228	0	834	1	139832at50557_315563_0:0025cb|STRG.19265.1|+|48|1.295e-08|1|661|888|661[661]:888[888]:228[228]
1088	1734+522	0	2664	1	73720at50557_7539_0:00343d|STRG.20430.2|+|124|1.714e-31|1|1734|2255|1734[1734]:2255[2255]:522[522]
1249	183+627	0	838	1	25718at50557_38123_0:002c3f|STRG.2694.3|+|75|9.649e-17|1|183|809|183[183]:809[809]:627[627]
1263	1018+147	0	1874	1	60720at50557_7004_0:004a43|STRG.2978.3|+|32|0.0008487|1|1018|1164|1018[1018]:1164[1164]:147[147]
1296	272+1533	0	2447	1	94143at50557_319348_0:0040ff|STRG.3625.2|+|185|7.433e-50|1|272|1804|272[272]:1804[1804]:1533[1533]
1303	320+1479	0	1618	1	25718at50557_1218281_0:0012b8|STRG.3776.1|+|154|1.596e-40|1|320|1798|320[320]:1798[1798]:1479[1479]
1307	1380+474	0	94	1	68599at50557_45779_0:00011e|STRG.3840.1|+|71|1.544e-15|1|1380|1853|1380[1380]:1853[1853]:474[474]
1326	146+1203	0	2623	1	35897at50557_456900_0:001f92|STRG.4160.1|+|803|6.833e-236|1|146|1348|146[146]:1348[1348]:1203[1203]
1419	635+963	0	1514	1	35897at50557_7004_0:0007c4|STRG.5922.1|+|51|1.619e-09|1|635|1597|635[635]:1597[1597]:963[963]
1473	715+1299	0	1225	1	94143at50557_54969_0:002985|STRG.6957.2|+|92|7.361e-22|1|715|2013|715[715]:2013[2013]:1299[1299]
1658	266+1494	0	3559	1	94143at50557_79782_0:001eeb|STRG.10403.1|+|91|1.472e-21|1|266|1759|266[266]:1759[1759]:1494[1494]
1780	930+1413	0	3511	1	35897at50557_568069_0:0003b4|STRG.12610.1|+|70|3.088e-15|1|930|2342|930[930]:2342[2342]:1413[1413]
1800	518+1020	0	1225	1	94143at50557_54969_0:002985|STRG.12986.3|+|90|2.945e-21|1|518|1537|518[518]:1537[1537]:1020[1020]
2152	333+1137	0	1225	1	94143at50557_54969_0:002985|STRG.19471.1|+|100|2.876e-24|1|333|1469|333[333]:1469[1469]:1137[1137]
2202	1814+522	0	2664	1	73720at50557_7539_0:00343d|STRG.20430.5|+|124|1.714e-31|1|1814|2335|1814[1814]:2335[2335]:522[522]
2417	526+1479	0	1618	1	25718at50557_1218281_0:0012b8|STRG.3776.2|+|154|1.596e-40|1|526|2004|526[526]:2004[2004]:1479[1479]
2421	672+474	0	94	1	68599at50557_45779_0:00011e|STRG.3840.2|+|71|1.544e-15|1|672|1145|672[672]:1145[1145]:474[474]
2499	520+1203	0	2067	1	35897at50557_197043_0:000e6c|STRG.5251.1|+|50|3.238e-09|1|520|1722|520[520]:1722[1722]:1203[1203]
2587	370+1299	0	1225	1	94143at50557_54969_0:002985|STRG.6957.4|+|92|7.361e-22|1|370|1668|370[370]:1668[1668]:1299[1299]
2650	1912+306	0	968	1	44960at50557_166361_0:001a4a|STRG.8121.7|+|34|0.0002122|1|1912|2217|1912[1912]:2217[2217]:306[306]
2848	372+1644	0	3320	1	62106at50557_43041_0:0019b6|STRG.11785.1|+|259|3.935e-72|2|372|2015|372[372]:563[563]:192[192]|828[828]:2015[2015]:1188[1188]
2859	1141+759	0	838	1	25718at50557_38123_0:002c3f|STRG.11972.1|+|107|2.247e-26|1|1141|1899|1141[1141]:1899[1899]:759[759]
2894	930+1413	0	3511	1	35897at50557_568069_0:0003b4|STRG.12610.2|+|70|3.088e-15|1|930|2342|930[930]:2342[2342]:1413[1413]
2979	75+1209	0	641	1	54419at50557_307491_0:002988|STRG.14210.1|+|113|3.51e-28|1|75|1283|75[75]:1283[1283]:1209[1209]
2999	1342+801	0	1992	1	68599at50557_307658_0:0019aa|STRG.14589.1|+|468|4.783e-135|1|1342|2142|1342[1342]:2142[2142]:801[801]
3060	287+1212	0	2447	1	94143at50557_319348_0:0040ff|STRG.15716.1|+|100|2.876e-24|1|287|1498|287[287]:1498[1498]:1212[1212]
3128	1637+189	0	1874	1	60720at50557_7004_0:004a43|STRG.16960.5|+|32|0.0008487|1|1637|1825|1637[1637]:1825[1825]:189[189]
3170	479+1818	0	1235	1	10268at50557_110193_0:00290f|STRG.17758.1|+|97|2.3e-23|1|479|2296|479[479]:2296[2296]:1818[1818]
3252	166+1605	0	1840	1	25718at50557_121845_0:004b22|STRG.19225.3|+|125|8.57e-32|1|166|1770|166[166]:1770[1770]:1605[1605]
